Date,ANZ.AX,BHP.AX,WTC.AX
2018/7/2,22.779387,24.79011,16.0361
2018/7/3,22.984018,24.384319,15.877131
2018/7/4,23.000389,24.384319,16.185137
2018/7/5,23.2705,24.251516,16.274557
2018/7/6,23.728868,24.458103,16.314299
2018/7/9,23.818907,24.981939,16.155329
2018/7/10,23.573353,25.254925,16.314299
2018/7/11,23.385092,24.922916,16.055973
2018/7/12,23.900757,24.767979,16.979986
2018/7/13,23.745241,24.590908,17.784775
2018/7/16,23.687946,24.399076,17.536379
2018/7/17,23.679762,23.978529,16.940241
2018/7/18,23.753426,24.767979,17.397284
2018/7/19,23.908947,24.797489,17.685415
2018/7/20,24.031723,24.281027,17.804642
2018/7/23,23.835279,23.941641,17.595991
2018/7/24,23.917131,24.354805,17.496639
2018/7/25,23.835279,24.900784,17.089277
2018/7/26,23.745241,24.819622,16.493139
2018/7/27,24.129946,25.380354,17.148893
2018/7/30,23.998983,25.225412,16.453396
2018/7/31,23.982609,25.719742,15.151832
2018/8/1,23.79435,25.882055,14.943181
2018/8/2,23.663389,25.026205,14.446402
2018/8/3,23.44239,24.627794,14.873634
2018/8/6,23.671576,25.159012,14.754407
2018/8/7,23.810724,24.804867,15.012732
2018/8/8,23.589724,25.040962,15.022668
2018/8/9,23.876202,25.055719,15.320737
2018/8/10,23.990797,24.878649,15.261124
2018/8/13,23.876202,24.576149,15.092216
2018/8/14,24.26091,24.952429,15.350543
2018/8/15,24.678352,24.86389,15.489642
2018/8/16,24.604689,24.229382,15.330672
2018/8/17,24.784761,24.155602,15.777774
2018/8/20,24.596502,24.472855,15.519449
2018/8/21,24.154499,24.015419,15.539321
2018/8/22,23.917131,23.668653,19.771896
2018/8/23,23.50787,23.963776,23.57724
2018/8/24,23.327797,24.133471,19.910999
2018/8/27,23.34417,24.406456,20.4972
2018/8/28,23.556984,24.627794,21.043661
2018/8/29,24.089018,24.945051,21.40134
2018/8/30,24.056278,24.922916,21.679537
2018/8/31,24.146317,24.502367,21.222498
2018/9/3,23.908947,24.354805,21.232437
2018/9/4,23.573353,24.406456,21.262241
2018/9/5,23.401461,23.757189,21.490763
2018/9/6,23.352352,23.799622,20.368034
2018/9/7,23.245943,23.723824,20.189196
2018/9/10,23.131353,23.648027,20.785332
2018/9/11,23.393276,23.648027,21.597216
2018/9/12,23.22139,23.572235,20.533262
2018/9/13,22.967649,23.731403,20.652588
2018/9/14,23.041315,24.11796,20.980719
2018/9/17,23.245943,23.95879,21.288971
2018/9/18,23.237759,23.860254,20.652588
2018/9/19,23.458757,24.557568,20.37417
2018/9/20,23.262318,24.838009,20.324453
2018/9/21,23.295057,25.45195,20.781855
2018/9/24,23.393276,25.641439,20.672474
2018/9/25,23.098608,25.846083,20.841511
2018/9/26,22.885796,26.149263,21.259138
2018/9/27,22.746647,26.134104,22.134165
2018/9/28,23.065868,26.247797,21.965126
2018/10/1,22.697536,26.232635,21.458006
2018/10/2,22.501093,26.300854,21.109985
2018/10/3,22.460167,26.588873,20.950891
2018/10/4,22.599312,26.838995,20.463663
2018/10/5,22.689354,26.907213,19.996317
2018/10/8,22.091831,26.149263,19.548862
2018/10/9,21.960869,26.247797,18.494854
2018/10/10,22.001795,26.316015,18.246269
2018/10/11,21.289682,25.315517,16.337122
2018/10/12,21.20783,25.649015,17.311581
2018/10/15,20.814941,25.270041,17.500505
2018/10/16,20.913164,25.694494,17.401073
2018/10/17,21.125978,25.512585,17.649658
2018/10/18,21.183275,25.163929,17.570112
2018/10/19,21.31424,25.088133,17.460732
2018/10/22,21.109612,25.13361,16.595652
2018/10/23,20.70035,24.853167,16.317236
2018/10/24,20.831312,24.307444,15.939383
2018/10/25,20.299276,23.344847,15.501869
2018/10/26,20.389315,23.648027,15.581417
2018/10/29,20.626684,23.989109,15.591361
2018/10/30,21.003201,24.421137,16.35701
2018/10/31,21.224201,24.413559,15.959269
2018/11/1,21.15872,25.095713,16.714973
2018/11/2,20.896793,25.391315,16.307289
2018/11/5,21.134165,25.095713,15.312943
2018/11/6,21.404278,25.429209,15.223453
2018/11/7,21.649832,25.30794,15.541643
2018/11/8,22.14094,25.262463,15.879721
2018/11/9,22.206427,25.323099,16.197912
2018/11/12,22.206425,25.323099,15.790229
2018/11/13,21.936541,24.898643,15.213509
2018/11/14,21.422071,24.337761,15.561529
2018/11/15,21.413639,24.284708,15.670908
2018/11/16,21.38834,24.52725,16.337122
2018/11/19,21.21966,24.557568,16.07859
2018/11/20,21.337734,24.777374,15.790229
2018/11/21,21.438942,23.95121,15.33283
2018/11/22,21.71726,24.087641,15.720625
2018/11/23,22.214861,23.913313,15.899608
2018/11/26,22.273899,23.064409,16.27746
2018/11/27,22.737759,23.397907,16.913845
2018/11/28,22.737759,23.200838,17.430904
2018/11/29,22.898003,23.481281,18.564459
2018/11/30,22.602819,23.261477,18.594286
2018/12/3,22.535347,24.11796,19.767618
2018/12/4,22.23173,23.96637,19.061634
2018/12/5,22.071482,24.125536,18.544571
2018/12/6,21.649788,23.799622,17.798813
2018/12/7,21.683523,23.63287,18.126945
2018/12/10,20.781097,23.716244,17.251923
2018/12/11,20.890741,24.042162,17.759039
2018/12/12,21.253397,24.398397,18.226379
2018/12/13,21.497978,24.86833,18.206491
2018/12/14,20.91604,24.557568,17.838585
2018/12/17,20.587118,25.414051,18.037455
2018/12/18,19.979879,25.391315,17.719261
2018/12/19,20.190727,25.383738,17.649658
2018/12/20,19.861805,24.724316,17.082882
2018/12/21,19.650959,25.2852,16.108423
2018/12/24,19.701561,25.391315,15.561529
2018/12/27,19.988312,25.883982,16.466383
2018/12/28,20.528084,25.732389,16.386837
2018/12/31,20.629286,25.944616,16.804466
2019/1/2,20.123255,25.52774,16.933731
2019/1/3,20.528084,25.52774,17.102768
2019/1/4,20.452177,25.30036,16.376896
2019/1/7,20.73893,26.065886,17.291691
2019/1/8,20.966644,26.096205,17.868414
2019/1/9,21.244963,25.997669,18.39542
2019/1/10,21.363035,26.197468,18.743441
2019/1/11,21.28713,25.920788,19.021854
2019/1/14,21.396774,25.857548,19.001972
2019/1/15,21.54015,26.134226,18.972139
2019/1/16,21.71726,26.03146,19.62841
2019/1/17,21.877504,25.984028,19.220726
2019/1/18,21.987143,26.173752,19.250555
2019/1/21,22.088352,26.2449,19.588638
2019/1/22,21.767862,25.90498,19.638355
2019/1/23,21.683523,25.79431,19.359938
2019/1/24,21.860638,25.786402,19.638355
2019/1/25,22.088352,26.12632,20.185246
2019/1/29,21.573883,26.671774,19.867052
2019/1/30,21.489546,27.35161,19.379822
2019/1/31,21.110023,27.533426,20.225018
2019/2/1,21.025684,27.667818,20.553152
2019/2/4,21.270264,27.667818,20.215073
2019/2/5,22.653421,27.976112,20.334396
2019/2/6,22.273899,28.442516,21.030439
2019/2/7,22.653421,28.355553,21.577332
2019/2/8,22.67872,27.928684,21.139818
2019/2/11,22.383537,28.489944,21.577332
2019/2/12,22.316065,28.679663,22.084444
2019/2/13,22.459444,28.521566,22.134165
2019/2/14,22.383537,28.987963,22.293259
2019/2/15,22.61125,28.829863,22.362865
2019/2/18,22.552214,29.248827,22.512012
2019/2/19,23.066683,29.256735,23.257776
2019/2/20,22.999212,29.991911,20.911119
2019/2/21,23.420906,29.920767,19.787504
2019/2/22,23.572716,29.794281,18.932369
2019/2/25,23.631752,30.063055,18.942308
2019/2/26,23.353434,29.683607,18.14683
2019/2/27,23.47994,29.786379,18.465021
2019/2/28,23.614885,29.430649,19.151123
2019/3/1,23.640188,29.391125,19.330107
2019/3/4,23.496811,29.738945,20.046034
2019/3/5,23.378736,29.485987,20.573038
2019/3/6,23.42934,29.738945,21.070211
2019/3/7,23.404039,30.167444,20.592926
2019/3/8,22.872702,29.771889,20.378984
2019/3/11,22.872702,29.481272,19.881453
2019/3/12,22.594383,29.796106,21.085484
2019/3/13,22.602819,29.763815,21.413858
2019/3/14,22.451008,29.997923,22.259665
2019/3/15,22.223291,29.448986,22.379074
2019/3/18,22.273899,29.852615,23.06567
2019/3/19,22.181122,30.345045,23.06567
2019/3/20,22.223291,30.030214,22.886557
2019/3/21,22.307631,30.4177,23.264685
2019/3/22,22.366669,30.361193,23.204979
2019/3/25,21.860638,29.973703,22.170111
2019/3/26,21.793165,30.312752,22.418875
2019/3/27,21.877504,30.595297,22.727348
2019/3/28,21.944977,30.86977,23.155228
2019/3/29,21.953409,31.071583,23.005968
2019/4/1,22.155825,31.523655,22.458677
2019/4/2,22.324501,31.507505,23.015911
2019/4/3,22.2992,32.217896,23.234833
2019/4/4,22.147388,31.822336,23.115421
2019/4/5,21.885939,31.660881,22.408926
2019/4/8,21.75943,32.201752,22.538284
2019/4/9,21.632921,32.31477,22.627838
2019/4/10,21.658222,32.201752,22.588036
2019/4/11,21.514847,31.999941,22.976114
2019/4/12,21.944977,31.951504,22.976114
2019/4/15,22.138952,31.91921,22.796999
2019/4/16,22.273899,31.781975,23.135323
2019/4/17,22.535347,30.9182,21.791985
2019/4/18,22.585951,30.861698,21.175039
2019/4/23,22.838968,30.942421,21.234747
2019/4/24,23.066683,30.837481,22.239765
2019/4/26,23.108852,30.353117,22.617887
2019/4/29,23.049814,30.530714,22.986065
2019/4/30,22.940176,30.191666,22.269613
2019/5/1,23.572716,30.256247,22.52833
2019/5/2,22.999212,29.884903,22.239765
2019/5/3,23.117285,29.820324,23.075619
2019/5/6,23.235359,29.70731,21.891491
2019/5/7,23.19319,30.110941,22.956213
2019/5/8,23.269096,30.014069,22.000946
2019/5/9,23.3197,29.852615,21.811884
2019/5/10,23.19319,29.70731,21.981047
2019/5/13,22.958652,29.81225,21.672577
2019/5/14,22.671993,29.481272,21.194942
2019/5/15,22.83704,30.030214,21.672577
2019/5/16,23.158442,30.304686,22.190008
2019/5/17,22.454828,31.047363,23.185078
2019/5/20,24.200834,30.845549,22.428827
2019/5/21,24.695969,30.627586,22.170111
2019/5/22,24.652536,30.732533,22.508432
2019/5/23,24.270327,30.127083,23.185078
2019/5/24,24.183462,30.232031,22.518381
2019/5/27,24.16609,30.627586,23.105471
2019/5/28,24.322447,31.160381,24.37916
2019/5/29,24.357195,30.96664,24.568224
2019/5/30,24.331135,30.433846,24.349308
2019/5/31,24.218206,30.482279,24.239851
2019/6/3,23.922865,29.71538,23.78212
2019/6/4,24.113968,30.119013,23.732363
2019/6/5,24.331135,30.304686,24.727434
2019/6/6,24.461433,29.909122,26.14043
2019/6/7,24.643848,30.546865,26.787222
2019/6/11,24.887075,31.241112,27.384264
2019/6/12,24.548298,32.088737,27.443968
2019/6/13,24.695969,31.935358,26.568308
2019/6/14,24.51355,32.53273,26.986238
2019/6/17,24.565672,32.419712,27.573324
2019/6/18,24.565672,32.419712,27.374313
2019/6/19,24.904448,33.081669,28.578344
2019/6/20,25.086864,32.976727,29.324648
2019/6/21,24.791523,33.122028,28.299726
2019/6/24,24.913136,33.25927,28.269875
2019/6/25,24.713345,33.291561,28.001205
2019/6/26,24.452744,33.226974,28.210171
2019/6/27,24.652536,33.864716,27.822092
2019/6/28,24.504864,33.226974,27.573324
2019/7/1,24.565672,33.646759,28.85696
2019/7/2,24.209522,33.93737,28.717657
2019/7/3,24.140028,33.969662,28.85696
2019/7/4,24.461433,33.783993,28.170366
2019/7/5,24.452744,33.331921,28.259922
2019/7/8,24.218206,32.742622,28.100712
2019/7/9,24.053164,33.122028,28.130566
2019/7/10,23.914179,33.065525,29.264942
2019/7/11,23.731758,33.283485,30.299814
2019/7/12,23.688328,33.073593,31.03616
2019/7/15,23.453789,33.097816,30.150553
2019/7/16,23.445101,33.226974,29.643066
2019/7/17,23.618834,33.69519,29.623167
2019/7/18,23.558027,33.194687,29.782375
2019/7/19,23.783876,33.146252,29.80228
2019/7/22,23.775194,33.372284,30.598333
2019/7/23,23.827311,33.566032,30.986408
2019/7/24,24.018415,33.364216,31.752611
2019/7/25,24.287699,32.766838,32.558617
2019/7/26,24.131344,32.976727,32.508865
2019/7/29,24.192148,32.774906,33.085999
2019/7/30,24.322447,32.960583,31.842167
2019/7/31,24.244267,32.904072,31.782463
2019/8/1,24.331135,32.500439,32.120789
2019/8/2,24.140028,31.305689,31.712811
2019/8/5,23.723072,30.328903,29.732622
2019/8/6,23.210562,29.949484,26.817076
2019/8/7,23.392981,29.666946,26.926531
2019/8/8,23.288742,30.110941,26.608109
2019/8/9,23.453789,30.102863,27.324558
2019/8/12,23.592775,29.876831,27.543474
2019/8/13,23.462477,29.876831,27.812143
2019/8/14,23.479849,30.207809,28.240021
2019/8/15,22.78492,29.376329,26.866829
2019/8/16,22.923904,29.19873,26.568308
2019/8/19,23.210562,29.263313,27.145449
2019/8/20,23.175814,29.303673,27.563377
2019/8/21,22.906532,28.456049,30.608284
2019/8/22,23.088949,28.415682,32.727779
2019/8/23,23.141069,28.593283,33.085999
2019/8/26,22.819666,28.003979,33.135754
2019/8/27,22.915216,28.213873,34.329838
2019/8/28,22.793608,28.593283,36.319965
2019/8/29,22.863096,28.657864,36.06126
2019/8/30,23.227936,29.295605,36.747852
2019/9/2,23.201874,29.529709,36.668243
2019/9/3,23.175814,29.408621,37.255337
2019/9/4,23.088949,29.319818,37.225483
2019/9/5,23.349548,30.059025,37.623516
2019/9/6,23.514595,30.259029,37.921688
2019/9/9,23.627522,30.10903,38.220364
2019/9/10,23.65358,30.267363,35.572117
2019/9/11,23.853371,30.767372,34.765694
2019/9/12,23.966299,30.809042,35.094238
2019/9/13,24.192148,30.942381,34.6064
2019/9/16,23.974981,31.9174,34.019009
2019/9/17,24.105282,31.575731,34.646225
2019/9/18,24.053164,31.492393,35.014591
2019/9/19,24.174774,31.400724,35.641808
2019/9/20,24.244267,31.459057,35.960396
2019/9/23,24.261642,31.350721,36.63739
2019/9/24,24.565672,31.042383,34.845341
2019/9/25,24.669909,30.442369,33.849758
2019/9/26,24.669909,30.417368,34.138481
2019/9/27,24.913136,30.700708,34.924988
2019/9/30,24.774149,30.60071,34.576538
2019/10/1,24.748091,30.83404,34.88517
2019/10/2,24.365879,30.250694,33.9095
2019/10/3,23.714386,29.292343,33.103073
2019/10/4,23.60146,29.417343,33.351974
2019/10/7,23.714386,29.484013,34.705959
2019/10/8,23.818626,29.675688,34.735828
2019/10/9,23.531967,29.275677,34.78561
2019/10/10,23.610147,29.225672,34.078743
2019/10/11,23.879431,29.850689,34.068787
2019/10/14,24.035791,30.442369,34.068787
2019/10/15,24.174774,30.067362,34.218121
2019/10/16,24.461433,30.034027,33.252411
2019/10/17,24.279015,29.050669,29.867437
2019/10/18,24.113968,28.992334,29.867437
2019/10/21,24.070536,29.150675,26.183784
2019/10/22,24.174774,29.492348,26.183784
2019/10/23,24.226892,29.500683,28.403933
2019/10/24,24.218206,29.792353,26.462549
2019/10/25,24.348507,29.809021,26.253477
2019/10/28,24.348507,30.142361,26.442635
2019/10/29,24.261642,30.517368,26.422728
2019/10/30,24.009729,30.16736,25.785553
2019/10/31,23.227936,29.959021,26.054361
2019/11/1,22.750172,29.750687,26.582018
2019/11/4,22.541697,30.400703,26.582018
2019/11/5,22.619875,30.792377,26.62184
2019/11/6,22.585129,31.250721,25.974714
2019/11/7,22.680681,31.125715,26.840868
2019/11/8,22.802292,31.084051,27.378485
2019/11/11,22.91877,30.984049,26.920517
2019/11/12,22.703739,30.917377,27.776714
2019/11/13,22.578304,30.659042,28.085344
2019/11/14,22.685818,30.675707,28.50349
2019/11/15,22.766455,31.067381,29.041105
2019/11/18,22.667898,31.134052,28.74243
2019/11/19,22.775414,31.225721,26.532238
2019/11/20,22.309513,31.034048,26.07427
2019/11/21,22.228876,30.609037,26.263432
2019/11/22,22.273676,30.992382,27.069853
2019/11/25,22.246796,31.542395,27.298838
2019/11/26,22.345352,31.584061,26.48246
2019/11/27,22.452868,31.95907,27.020071
2019/11/28,22.282637,32.084072,27.288879
2019/11/29,22.255756,31.85907,27.159456
2019/12/2,22.390152,31.925741,27.468084
2019/12/3,22.148239,31.475723,25.895069
2019/12/4,21.673378,30.692379,24.83975
2019/12/5,22.130322,31.175718,24.979132
2019/12/6,22.031765,31.134052,25.606348
2019/12/9,22.022804,31.709064,25.536655
2019/12/10,21.879452,32.050735,25.247938
2019/12/11,21.978008,32.167408,24.829796
2019/12/12,21.700256,32.167408,24.441517
2019/12/13,22.13928,32.792423,23.893948
2019/12/16,22.443907,33.325771,23.874037
2019/12/17,22.470787,33.500771,23.2966
2019/12/18,22.425989,33.375767,24.172712
2019/12/19,22.300556,33.1591,24.640636
2019/12/20,22.219917,33.100765,24.710323
2019/12/23,22.157198,32.684082,24.421606
2019/12/24,22.157198,32.692421,24.551031
2019/12/27,22.201998,33.0341,24.541075
