Date,ANZ.AX,BHP.AX,WTC.AX
2019/12/30,22.219917,32.850754,24.610767
2019/12/31,22.067602,32.434082,23.266735
2020/1/2,21.995926,32.459084,23.306555
2020/1/3,22.157198,32.625751,23.704788
2020/1/6,22.067602,32.834095,23.625139
2020/1/7,22.354313,32.959091,23.824257
2020/1/8,22.273676,32.975754,23.047705
2020/1/9,22.300556,33.3591,23.963638
2020/1/10,22.506626,33.250767,24.431562
2020/1/13,22.40807,32.942425,24.541075
2020/1/14,22.578304,33.375767,24.46143
2020/1/15,22.623102,33.484104,24.222488
2020/1/16,22.775414,33.44244,25.208117
2020/1/17,22.775414,33.83411,25.317631
2020/1/20,22.838131,34.367458,24.760105
2020/1/21,22.856054,34.334126,23.774479
2020/1/22,23.044205,34.342457,24.889528
2020/1/23,23.071083,34.234123,24.879574
2020/1/24,23.205477,33.709114,24.63068
2020/1/28,22.811255,32.584084,23.86408
2020/1/29,23.106922,32.784088,24.690413
2020/1/30,23.142761,32.500748,24.192623
2020/1/31,23.071083,32.834095,24.919399
2020/2/3,22.658941,31.875734,24.780014
2020/2/4,22.999407,31.925741,24.491297
2020/2/5,23.133802,32.409084,26.691532
2020/2/6,23.393631,32.95076,27.059896
2020/2/7,23.321955,32.309074,27.826494
2020/2/10,23.250278,32.000736,27.527821
2020/2/11,23.411549,32.134071,28.22473
2020/2/12,23.599705,32.000736,28.184904
2020/2/13,23.68034,32.117409,28.941547
2020/2/14,23.841614,32.209076,28.921631
2020/2/17,23.814734,32.059074,29.120749
2020/2/18,23.877451,32.31741,29.30991
2020/2/19,23.976007,32.084072,21.305437
2020/2/20,24.21792,32.100739,18.796572
2020/2/21,24.406071,31.850737,19.194805
2020/2/24,24.038723,30.909046,18.746794
2020/2/25,23.823694,30.275702,19.075336
2020/2/26,23.357792,29.625681,17.492363
2020/2/27,22.873972,29.325676,16.855188
2020/2/28,22.246796,28.000647,15.033276
2020/3/2,21.807772,27.792309,16.944794
2020/3/3,21.503145,28.325655,16.49678
2020/3/4,20.795332,28.050646,15.630625
2020/3/5,20.822212,28.698143,15.411595
2020/3/6,19.836651,27.64193,14.980036
2020/3/9,18.161198,23.657507,13.435188
2020/3/10,18.931725,25.117317,14.202629
2020/3/11,17.883448,24.490459,13.385356
2020/3/12,16.36031,22.60988,12.896984
2020/3/13,16.844131,22.944777,13.564756
2020/3/16,14.738613,21.639536,13.544824
2020/3/17,16.485746,24.224258,12.627883
2020/3/18,14.890928,23.305437,11.840508
2020/3/19,13.439466,23.47718,10.445161
2020/3/20,14.353351,23.193806,11.760775
2020/3/23,12.6331,23.210979,11.960109
2020/3/24,13.305072,24.387413,13.624557
2020/3/25,14.846129,26.877678,12.468414
2020/3/26,14.962606,26.336687,13.754126
2020/3/27,13.860569,24.928402,14.451797
2020/3/30,15.034283,25.933096,15.797312
2020/3/31,15.195557,24.885466,17.043154
2020/4/1,15.276193,25.958857,15.847144
2020/4/2,14.469826,25.632547,14.930202
2020/4/3,14.147278,26.044727,14.481699
2020/4/6,14.819253,27.298447,14.800635
2020/4/7,14.622139,27.221163,14.5714
2020/4/8,13.905368,26.894852,15.099638
2020/4/9,14.819253,27.049421,15.906946
2020/4/14,15.034283,27.186813,15.777377
2020/4/15,15.097001,26.989309,15.588009
2020/4/16,14.855088,26.439735,15.289006
2020/4/17,14.837171,26.860502,15.667743
2020/4/20,14.469826,26.465496,15.697643
2020/4/21,14.156238,25.804287,13.734191
2020/4/22,14.353351,24.876879,16.036514
2020/4/23,14.344389,25.546675,16.016579
2020/4/24,14.353351,26.225056,16.186014
2020/4/27,14.021842,26.190706,17.132856
2020/4/28,14.066641,26.182121,17.192657
2020/4/29,14.926766,26.72311,17.521561
2020/4/30,15.141797,27.779324,18.528202
2020/5/1,14.111439,25.623957,17.760761
2020/5/4,14.469826,25.658306,18.597971
2020/5/5,14.738613,26.353863,19.096308
2020/5/6,14.514625,26.113424,19.724215
2020/5/7,14.201035,26.620064,19.993317
2020/5/8,14.09352,26.963547,19.843813
2020/5/11,14.165197,27.092354,19.784012
2020/5/12,13.887448,26.379623,19.325542
2020/5/13,13.941206,26.628653,19.664412
2020/5/14,13.57386,26.285168,18.837173
2020/5/15,13.83369,27.195402,19.076372
2020/5/18,13.555942,28.423353,20.16275
2020/5/19,13.83369,30.097845,20.521555
2020/5/20,13.896408,29.81447,20.581352
2020/5/21,13.788893,29.63414,20.820557
2020/5/22,13.645537,29.470985,20.451788
2020/5/25,13.968085,29.848818,21.7973
2020/5/26,14.801332,30.484266,22.116236
2020/5/27,16.073601,29.591206,22.275703
2020/5/28,16.790373,30.192303,20.98999
2020/5/29,16.028803,29.745773,20.322216
2020/6/1,16.172157,30.664597,20.102949
2020/6/2,16.145279,30.406982,21.039825
2020/6/3,16.951645,31.205584,21.886999
2020/6/4,17.211475,31.179821,22.435171
2020/6/5,17.713217,31.197001,22.076368
2020/6/9,18.815252,32.321907,22.425205
2020/6/10,18.600222,32.201691,22.335505
2020/6/11,17.444426,31.566242,21.8272
2020/6/12,16.951645,30.905035,21.149456
2020/6/15,16.494705,30.269588,19.823879
2020/6/16,17.229397,31.154058,21.019892
2020/6/17,17.166679,30.930799,22.255768
2020/6/18,17.094999,30.647423,21.637829
2020/6/19,16.799334,30.063496,23.322212
2020/6/22,16.996445,30.364046,22.006599
2020/6/23,17.005404,30.604488,21.926868
2020/6/24,16.87101,30.827753,22.036501
2020/6/25,16.351349,30.097845,21.57803
2020/6/26,16.844131,30.956558,21.568064
2020/6/29,16.629099,30.38122,19.724215
2020/6/30,16.700775,30.759054,19.285677
2020/7/1,16.915808,30.759054,18.488337
2020/7/2,17.256273,30.922211,19.634514
2020/7/3,17.193558,31.136883,20.471722
2020/7/6,17.130838,30.613075,21.388662
2020/7/7,16.85309,30.999493,22.076368
2020/7/8,16.494705,30.698944,21.498297
2020/7/9,16.566383,31.30863,20.99996
2020/7/10,16.396149,31.076775,20.272385
2020/7/13,16.700775,31.746571,20.102949
2020/7/14,16.503666,31.841032,20.033182
2020/7/15,16.718695,32.63105,20.950125
2020/7/16,16.566383,32.424953,20.920223
2020/7/17,16.548462,32.562351,20.581352
2020/7/20,16.351349,32.957355,21.099627
2020/7/21,16.772455,33.318012,22.046469
2020/7/22,16.673897,32.201691,21.189327
2020/7/23,16.664936,31.987013,21.139492
2020/7/24,16.38719,31.841032,20.671055
2020/7/27,16.333431,32.115818,20.750788
2020/7/28,16.190077,32.673981,20.521555
2020/7/29,16.530546,32.029949,19.784012
2020/7/30,16.449907,32.485069,20.950125
2020/7/31,16.09152,31.557659,20.581352
2020/8/3,15.428505,32.064293,21.249126
2020/8/4,15.688337,32.562351,22.305603
2020/8/5,15.643538,32.588108,21.498297
2020/8/6,15.804811,34.193901,21.358763
2020/8/7,15.840651,33.747368,20.860422
2020/8/10,16.279675,34.211075,21.119558
2020/8/11,16.566383,34.52021,20.621222
2020/8/12,16.888929,34.271183,18.887009
2020/8/13,16.611181,34.271183,19.554777
2020/8/14,16.736616,34.357056,19.863747
2020/8/17,16.36031,34.228249,19.415245
2020/8/18,16.190077,34.04792,20.740824
2020/8/19,16.736616,33.541279,27.777355
2020/8/20,16.539501,33.249317,27.368715
2020/8/21,16.467825,32.940182,27.807253
2020/8/24,16.540489,33.120514,28.136156
2020/8/25,17.076399,32.897251,28.83383
2020/8/26,16.840237,32.64822,28.385324
2020/8/27,16.64949,33.008877,28.335491
2020/8/28,16.713072,32.399193,28.046455
2020/8/31,16.604074,32.553761,28.086323
2020/9/1,16.140829,32.201691,28.25576
2020/9/2,16.395159,33.060402,29.2624
2020/9/3,16.685823,32.941772,29.591305
2020/9/4,16.177162,31.698023,27.453278
2020/9/7,16.467825,32.460041,28.011719
2020/9/8,16.676739,32.766598,28.540241
2020/9/9,16.177162,32.214794,28.001745
2020/9/10,16.08633,32.389973,28.101467
2020/9/11,15.922835,32.01334,27.682636
2020/9/14,16.059084,32.617699,27.523083
2020/9/15,15.759336,32.83667,27.433334
2020/9/16,15.71392,33.283367,27.802301
2020/9/17,15.732088,32.679008,26.685423
2020/9/18,15.505007,33.108189,26.675451
2020/9/21,15.305178,32.714043,26.216734
2020/9/22,14.950932,32.118446,26.705368
2020/9/23,15.305178,32.538872,26.695396
2020/9/24,15.323343,32.328655,26.10704
2020/9/25,16.286161,32.93301,25.728098
2020/9/28,16.077251,32.521355,25.758017
2020/9/29,15.968249,32.311138,26.635563
2020/9/30,15.641254,31.181259,25.718128
2020/10/1,15.795667,31.785616,25.797907
2020/10/2,15.51409,30.760836,25.758017
2020/10/5,16.168079,31.654234,25.887651
2020/10/6,16.249826,31.776855,26.406202
2020/10/7,16.631321,31.426508,26.485979
2020/10/8,16.840237,32.100929,27.313667
2020/10/9,16.903818,32.039623,26.765202
2020/10/12,17.239897,31.916996,27.044422
2020/10/13,17.712223,31.803133,28.031662
2020/10/14,17.530558,31.557886,27.991774
2020/10/15,17.585056,32.206036,27.263807
2020/10/16,17.53964,31.750578,27.69261
2020/10/19,17.721306,31.969549,28.91918
2020/10/20,17.548725,31.444021,29.228315
2020/10/21,17.803055,31.627956,29.088709
2020/10/22,17.712223,31.95203,29.298122
2020/10/23,17.966553,31.53161,29.088709
2020/10/26,17.875721,31.295122,29.367928
2020/10/27,17.712223,30.603176,28.560184
2020/10/28,17.403393,30.454279,29.697008
2020/10/29,16.985569,29.78861,29.1984
2020/10/30,17.085484,29.587158,28.809488
2020/11/2,17.494226,29.613436,28.450491
2020/11/3,17.684973,30.392969,29.65712
2020/11/4,17.530558,30.025099,30.813887
2020/11/5,17.684973,29.990065,31.003357
2020/11/6,17.803055,30.36669,31.312492
2020/11/9,17.775309,31.426508,32.918007
2020/11/10,18.6724,31.557886,32.549038
2020/11/11,19.26429,32.276104,32.060402
2020/11/12,19.05158,31.925756,32.090321
2020/11/13,19.033083,31.330154,31.940735
2020/11/16,19.54174,31.960789,31.751266
2020/11/17,20.087395,32.416245,30.554609
2020/11/18,20.355597,32.258591,30.674276
2020/11/19,20.762524,31.978304,30.614443
2020/11/20,20.660789,31.654234,30.544638
2020/11/23,20.605303,32.451279,30.624414
2020/11/24,21.243435,33.546127,30.813887
2020/11/25,21.881571,34.562145,30.026087
2020/11/26,21.50239,34.343178,30.285364
2020/11/27,21.354416,33.913998,29.866535
2020/11/30,20.93824,33.344677,30.813887
2020/12/1,21.1602,33.773857,31.870932
2020/12/2,21.298925,34.430767,30.754055
2020/12/3,21.28043,36.129971,29.836618
2020/12/4,21.548632,36.348938,30.68425
2020/12/7,21.585625,37.128471,31.152939
2020/12/8,21.641115,37.005848,31.900846
2020/12/9,21.548632,37.426266,31.482019
2020/12/10,21.428404,37.207298,30.315279
2020/12/11,21.215693,37.505096,30.325253
2020/12/14,21.437651,37.435028,30.375111
2020/12/15,21.243435,36.594185,30.105865
2020/12/16,21.530136,37.268612,30.255445
2020/12/17,21.807587,37.925514,31.561796
2020/12/18,21.493141,37.794136,32.858173
2020/12/21,21.557878,38.240833,30.68425
2020/12/22,21.187946,37.566406,30.444918
2020/12/23,21.363665,37.181023,31.272604
2020/12/24,21.298925,37.618965,31.272604
2020/12/29,21.419155,37.592682,31.282578
2020/12/30,21.335918,37.785374,30.704193
2020/12/31,20.993732,37.163502,30.664305
2021/1/4,21.308176,37.715309,30.434946
2021/1/5,21.243435,38.801395,29.936338
2021/1/6,21.067719,38.722569,28.829432
2021/1/7,21.863073,41.078682,28.510324
2021/1/8,22.048044,40.877224,28.390657
2021/1/11,22.057291,40.728329,27.662693
2021/1/12,22.242256,40.29039,27.762413
2021/1/13,22.343987,40.483086,27.802301
2021/1/14,22.750916,40.342945,28.370714
2021/1/15,22.806408,41.00861,27.652719
2021/1/18,22.454969,39.808659,28.251047
2021/1/19,22.824905,40.176521,29.667091
2021/1/20,22.621437,40.553154,31.093105
2021/1/21,22.880392,41.183788,32.69862
2021/1/22,22.787909,40.404251,33.107475
2021/1/25,22.824905,40.833435,33.695831
2021/1/27,22.704676,39.458305,33.885303
2021/1/28,22.399479,38.783875,31.821072
2021/1/29,21.927814,38.153244,31.192827
2021/2/1,22.251505,38.643734,31.11305
2021/2/2,22.519707,39.502098,32.419399
2021/2/3,22.935883,38.652496,32.409424
2021/2/4,22.917387,38.459805,32.499176
2021/2/5,23.389051,38.363457,32.947922
2021/2/8,23.490782,39.274368,32.97784
2021/2/9,23.056112,39.064159,32.499176
2021/2/10,22.972876,39.467068,33.217171
2021/2/11,23.019117,39.834934,32.479237
2021/2/12,22.95438,39.169266,32.75845
2021/2/15,23.324314,40.071419,33.436558
2021/2/16,23.555521,41.166267,32.568977
2021/2/17,23.879211,42.567669,31.601686
2021/2/18,24.55434,42.488842,31.472046
2021/2/19,24.609833,41.446548,31.212772
2021/2/22,24.508102,42.830437,30.474833
2021/2/23,24.794798,44.170532,29.467648
2021/2/24,24.62833,42.795399,29.766811
2021/2/25,24.757807,44.188049,27.712555
2021/2/26,24.202904,43.031891,27.194004
2021/3/1,24.591335,43.87273,27.543026
2021/3/2,24.868786,43.031891,27.941912
2021/3/3,25.488424,44.555916,28.001745
2021/3/4,26.256037,44.323372,27.393446
2021/3/5,26.672213,43.361382,26.864923
2021/3/8,26.561232,44.395298,26.515898
2021/3/9,26.91267,44.044666,26.087095
2021/3/10,26.367018,42.794979,26.206762
2021/3/11,26.098814,42.075733,26.386259
2021/3/12,26.117311,43.127632,26.632824
2021/3/15,26.265285,43.046719,26.862417
2021/3/16,26.413258,42.111698,27.251726
2021/3/17,26.237541,41.41943,28.040331
2021/3/18,26.024828,41.077785,27.840683
2021/3/19,26.108063,40.367535,27.870632
2021/3/22,26.237541,40.007915,28.000401
2021/3/23,25.895351,40.412491,27.401463
2021/3/24,25.895351,40.349556,27.810738
2021/3/25,25.802866,40.349556,27.980436
2021/3/26,26.052574,40.520374,28.289888
2021/3/29,25.886105,41.230625,27.551197
2021/3/30,25.987835,40.376526,28.100224
2021/3/31,26.061821,40.727154,28.998632
2021/4/1,26.117311,41.041828,29.50773
2021/4/6,26.219042,41.221634,31.035027
2021/4/7,26.302279,41.248608,30.975132
2021/4/8,26.579727,42.309494,30.875309
2021/4/9,26.579727,41.958858,30.955168
2021/4/12,26.699957,41.518326,30.575838
2021/4/13,26.727701,41.077785,31.324512
2021/4/14,26.718452,41.365482,32.352692
2021/4/15,26.746199,42.552238,32.392624
2021/4/16,26.653715,42.768009,32.13308
2021/4/19,26.755447,42.759018,32.003311
2021/4/20,26.505743,42.660126,31.723806
2021/4/21,26.283783,42.444351,30.575838
2021/4/22,26.431755,42.839931,30.88529
2021/4/23,26.542736,42.759018,30.745539
2021/4/26,26.533487,43.010754,30.53591
2021/4/27,26.773945,43.496243,30.246422
2021/4/28,26.91267,43.352394,31.26462
2021/4/29,26.764696,43.747978,32.1231
2021/4/30,26.579727,42.884888,31.374424
2021/5/3,26.91267,42.28252,30.725574
2021/5/4,26.662964,43.361382,29.966917
2021/5/5,25.802866,43.837883,29.318068
2021/5/6,25.571659,44.7729,29.088474
2021/5/7,25.664145,45.033627,28.180082
2021/5/10,25.977234,46.43615,27.880613
2021/5/11,25.683117,46.1035,26.8724
2021/5/12,25.540804,45.851765,26.722666
2021/5/13,25.75902,45.267376,26.183619
2021/5/14,26.015186,44.566116,25.954027
2021/5/17,25.910822,44.59309,25.684504
2021/5/18,26.280842,45.420219,25.514805
2021/5/19,25.910822,43.864853,25.744398
2021/5/20,26.432646,43.406338,26.053848
2021/5/21,26.565472,42.92984,26.313389
2021/5/24,26.717274,42.138672,26.952259
2021/5/25,26.992418,42.687096,27.062063
2021/5/26,27.039854,41.671162,27.890596
2021/5/27,27.077806,42.075733,28.259941
2021/5/28,27.381413,43.29845,27.750841
2021/5/31,27.239096,43.019741,28.180082
2021/6/1,26.859589,43.073689,28.579374
2021/6/2,26.897539,44.404285,28.269922
2021/6/3,27.296022,44.584099,28.489534
2021/6/4,27.703993,43.828896,28.509499
2021/6/7,27.34346,43.918797,29.377962
2021/6/8,27.286533,43.496243,31.094921
2021/6/9,27.258072,43.756966,29.837147
2021/6/10,27.220121,43.42432,30.635733
2021/6/11,26.802664,44.008705,30.645716
2021/6/15,27.191658,44.25145,31.434319
2021/6/16,27.438337,43.487251,31.164795
2021/6/17,27.732454,42.875893,31.334496
2021/6/18,27.495262,41.824001,32.21294
2021/6/21,26.641373,41.005863,31.993326
2021/6/22,27.210634,41.96785,31.614
2021/6/23,26.82164,42.399399,31.683876
2021/6/24,26.603422,42.794979,32.222919
2021/6/25,26.831127,43.064701,31.334496
2021/6/28,26.745737,43.514225,31.424335
2021/6/29,26.793175,43.208549,31.883522
2021/6/30,26.707787,43.667065,31.873541
2021/7/1,26.593935,43.352394,31.733789
